 delta=   1.166436    
  4    5180 -1.000  3.155   -580.8      30  rep6.tra3A     
  4    5181 -1.000  2.949   -618.4      33  rep6.tra3A     
  4    5182 -1.000  3.214   -570.8      34  rep6.tra3A     
  4    5183 -1.000  2.910   -607.1      40  rep6.tra3A     
  4    5184 -1.000  3.291   -567.0      45  rep6.tra3A     
  4    5185 -1.000  2.681   -585.3      50  rep6.tra3A     
  4    5186 -1.000  2.676   -600.4      51  rep6.tra3A     
  4    5187 -1.000  3.390   -622.4      52  rep6.tra3A     
  4    5188 -1.000  2.964   -623.1      53  rep6.tra3A     
  4    5189 -1.000  3.052   -641.6      64  rep6.tra3A     
  4    5190 -1.000  3.682   -631.3      67  rep6.tra3A     
  4    5191 -1.000  3.561   -635.8      68  rep6.tra3A     
  4    5192 -1.000  3.348   -576.5      72  rep6.tra3A     
  4    5193 -1.000  3.418   -609.4      73  rep6.tra3A     
  4    5194 -1.000  3.029   -560.5      75  rep6.tra3A     
  4    5195 -1.000  3.572   -597.6      78  rep6.tra3A     
  4    5196 -1.000  3.307   -579.3      79  rep6.tra3A     
  4    5197 -1.000  3.077   -614.8      85  rep6.tra3A     
  4    5198 -1.000  2.999   -648.1      86  rep6.tra3A     
  4    5199 -1.000  3.269   -634.7      88  rep6.tra3A     
  4    5200 -1.000  3.072   -614.0      90  rep6.tra3A     
  4    5201 -1.000  2.903   -623.9      95  rep6.tra3A     
  4    5202 -1.000  2.260   -612.4      96  rep6.tra3A     
  4    5203 -1.000  2.759   -578.9      97  rep6.tra3A     
  4    5204 -1.000  3.088   -547.8      99  rep6.tra3A     
  4    5205 -1.000  3.227   -603.1     103  rep6.tra3A     
  4    5206 -1.000  3.646   -599.6     104  rep6.tra3A     
  4    5207 -1.000  1.988   -609.3     108  rep6.tra3A     
  4    5208 -1.000  1.867   -612.3     109  rep6.tra3A     
  4    5209 -1.000  2.046   -623.5     117  rep6.tra3A     
  4    5210 -1.000  2.008   -641.2     118  rep6.tra3A     
  4    5211 -1.000  2.793   -619.6     121  rep6.tra3A     
  4    5212 -1.000  2.818   -627.1     125  rep6.tra3A     
  4    5213 -1.000  2.846   -643.9     132  rep6.tra3A     
  4    5214 -1.000  2.872   -667.0     135  rep6.tra3A     
  4    5215 -1.000  2.867   -663.8     136  rep6.tra3A     
  4    5216 -1.000  2.918   -618.3     137  rep6.tra3A     
  4    5217 -1.000  2.833   -617.2     138  rep6.tra3A     
  4    5218 -1.000  2.830   -653.6     141  rep6.tra3A     
  4    5219 -1.000  1.869   -628.1     143  rep6.tra3A     
  4    5220 -1.000  3.072   -635.5     144  rep6.tra3A     
  4    5221 -1.000  1.957   -629.0     145  rep6.tra3A     
  4    5222 -1.000  2.193   -633.8     146  rep6.tra3A     
  4    5223 -1.000  3.550   -624.5     152  rep6.tra3A     
  4    5224 -1.000  3.056   -620.4     156  rep6.tra3A     
  4    5225 -1.000  2.704   -649.2     157  rep6.tra3A     
  4    5226 -1.000  2.781   -641.8     158  rep6.tra3A     
  4    5227 -1.000  3.554   -632.4     164  rep6.tra3A     
  4    5228 -1.000  3.583   -611.2     165  rep6.tra3A     
  4    5229 -1.000  2.844   -642.5     167  rep6.tra3A     
  4    5230 -1.000  2.950   -631.3     171  rep6.tra3A     
  4    5231 -1.000  1.808   -636.6     177  rep6.tra3A     
  4    5232 -1.000  2.974   -648.1     181  rep6.tra3A     
  4    5233 -1.000  3.551   -609.1     183  rep6.tra3A     
  4    5234 -1.000  2.733   -627.5     186  rep6.tra3A     
  4    5235 -1.000  2.949   -655.7     187  rep6.tra3A     
  4    5236 -1.000  3.244   -658.1     188  rep6.tra3A     
  4    5237 -1.000  3.564   -652.5     191  rep6.tra3A     
  4    5238 -1.000  2.942   -657.8     198  rep6.tra3A     
  4    5239 -1.000  2.859   -626.6     206  rep6.tra3A     
  4    5240 -1.000  2.543   -630.4     211  rep6.tra3A     
  4    5241 -1.000  2.793   -663.8     213  rep6.tra3A     
  4    5242 -1.000  3.117   -647.4     216  rep6.tra3A     
  4    5243 -1.000  2.648   -619.3     226  rep6.tra3A     
  4    5244 -1.000  2.461   -641.3     227  rep6.tra3A     
  4    5245 -1.000  2.737   -626.4     228  rep6.tra3A     
  4    5246 -1.000  3.129   -633.6     246  rep6.tra3A     
  4    5247 -1.000  3.418   -660.5     250  rep6.tra3A     
  4    5248 -1.000  3.681   -669.5     253  rep6.tra3A     
  4    5249 -1.000  3.671   -659.7     254  rep6.tra3A     
  4    5250 -1.000  1.140   -636.2     268  rep6.tra3A     
  4    5251 -1.000  1.336   -657.4     269  rep6.tra3A     
  4    5252 -1.000  1.639   -635.6     270  rep6.tra3A     
  4    5253 -1.000  2.291   -687.6     271  rep6.tra3A     
  4    5254 -1.000  2.299   -652.5     272  rep6.tra3A     
  4    5255 -1.000  2.882   -647.0     275  rep6.tra3A     
  4    5256 -1.000  3.291   -671.8     276  rep6.tra3A     
  4    5257 -1.000  2.550   -653.7     278  rep6.tra3A     
  4    5258 -1.000  3.390   -666.5     279  rep6.tra3A     
  4    5259 -1.000  2.903   -649.8     282  rep6.tra3A     
  4    5260 -1.000  2.539   -632.3     283  rep6.tra3A     
  4    5261 -1.000  2.503   -671.3     284  rep6.tra3A     
  4    5262 -1.000  2.962   -659.1     285  rep6.tra3A     
  4    5263 -1.000  2.913   -623.9     286  rep6.tra3A     
  4    5264 -1.000  3.040   -668.7     290  rep6.tra3A     
  4    5265 -1.000  3.084   -658.4     306  rep6.tra3A     
  4    5266 -1.000  2.521   -675.3     311  rep6.tra3A     
  4    5267 -1.000  3.494   -651.4     313  rep6.tra3A     
  4    5268 -1.000  2.234   -672.4     318  rep6.tra3A     
  4    5269 -1.000  2.479   -652.8     321  rep6.tra3A     
  4    5270 -1.000  3.360   -651.8     328  rep6.tra3A     
  4    5271 -1.000  2.253   -674.4     335  rep6.tra3A     
  4    5272 -1.000  3.392   -649.3     339  rep6.tra3A     
  4    5273 -1.000  3.063   -644.3     346  rep6.tra3A     
  4    5274 -1.000  3.101   -646.3     355  rep6.tra3A     
  4    5275 -1.000  3.457   -633.9     358  rep6.tra3A     
  4    5276 -1.000  2.957   -645.9     367  rep6.tra3A     
  4    5277 -1.000  2.979   -649.2     381  rep6.tra3A     
  4    5278 -1.000  3.337   -651.1     384  rep6.tra3A     
  4    5279 -1.000  3.404   -634.6     386  rep6.tra3A     
  4    5280 -1.000  3.359   -660.5     389  rep6.tra3A     
  4    5281 -1.000  3.151   -636.8     391  rep6.tra3A     
  4    5282 -1.000  3.377   -626.3     393  rep6.tra3A     
  4    5283 -1.000  2.696   -673.8     394  rep6.tra3A     
  4    5284 -1.000  1.312   -670.6     395  rep6.tra3A     
  4    5285 -1.000  1.512   -698.0     396  rep6.tra3A     
  4    5286 -1.000  2.552   -650.5     400  rep6.tra3A     
  4    5287 -1.000  3.153   -632.5     408  rep6.tra3A     
  4    5288 -1.000  2.725   -648.7     411  rep6.tra3A     
  4    5289 -1.000  2.500   -673.7     417  rep6.tra3A     
  4    5290 -1.000  2.979   -633.2     418  rep6.tra3A     
  4    5291 -1.000  2.607   -675.2     423  rep6.tra3A     
  4    5292 -1.000  3.198   -657.4     426  rep6.tra3A     
  4    5293 -1.000  3.124   -644.0     431  rep6.tra3A     
  4    5294 -1.000  2.412   -637.3     432  rep6.tra3A     
  4    5295 -1.000  2.301   -676.8     435  rep6.tra3A     
  4    5296 -1.000  2.368   -675.4     436  rep6.tra3A     
  4    5297 -1.000  2.483   -644.3     445  rep6.tra3A     
  4    5298 -1.000  0.696   -692.0     446  rep6.tra3A     
  4    5299 -1.000  3.000   -664.9     463  rep6.tra3A     
  4    5300 -1.000  1.210   -673.2     464  rep6.tra3A     
  4    5301 -1.000  3.427   -655.9     470  rep6.tra3A     
  4    5302 -1.000  1.028   -686.6     471  rep6.tra3A     
  4    5303 -1.000  2.653   -666.6     473  rep6.tra3A     
  4    5304 -1.000  0.908   -691.7     474  rep6.tra3A     
  4    5305 -1.000  2.749   -652.7     479  rep6.tra3A     
  4    5306 -1.000  2.703   -660.8     480  rep6.tra3A     
  4    5307 -1.000  1.037   -686.8     481  rep6.tra3A     
  4    5308 -1.000  0.945   -655.8     482  rep6.tra3A     
  4    5309 -1.000  2.700   -627.8     485  rep6.tra3A     
  4    5310 -1.000  3.124   -540.5       8  rep6.tra4A     
  4    5311 -1.000  3.633   -577.6      11  rep6.tra4A     
  4    5312 -1.000  3.174   -560.0      12  rep6.tra4A     
  4    5313 -1.000  2.918   -581.8      13  rep6.tra4A     
  4    5314 -1.000  3.546   -566.5      14  rep6.tra4A     
  4    5315 -1.000  3.475   -613.5      25  rep6.tra4A     
  4    5316 -1.000  3.515   -620.6      26  rep6.tra4A     
  4    5317 -1.000  2.188   -599.7      28  rep6.tra4A     
  4    5318 -1.000  3.130   -593.6      29  rep6.tra4A     
  4    5319 -1.000  3.077   -586.4      34  rep6.tra4A     
  4    5320 -1.000  3.680   -601.1      36  rep6.tra4A     
  4    5321 -1.000  3.009   -567.2      37  rep6.tra4A     
  4    5322 -1.000  2.991   -581.5      43  rep6.tra4A     
  4    5323 -1.000  3.336   -580.7      44  rep6.tra4A     
  4    5324 -1.000  2.707   -610.8      47  rep6.tra4A     
  4    5325 -1.000  3.218   -598.6      48  rep6.tra4A     
  4    5326 -1.000  3.367   -604.8      51  rep6.tra4A     
  4    5327 -1.000  2.487   -609.6      53  rep6.tra4A     
  4    5328 -1.000  2.306   -589.3      56  rep6.tra4A     
  4    5329 -1.000  2.631   -568.7      57  rep6.tra4A     
  4    5330 -1.000  2.777   -590.7      58  rep6.tra4A     
  4    5331 -1.000  3.144   -620.5      64  rep6.tra4A     
  4    5332 -1.000  2.823   -588.5      68  rep6.tra4A     
  4    5333 -1.000  3.065   -598.6      69  rep6.tra4A     
  4    5334 -1.000  3.311   -597.8      71  rep6.tra4A     
  4    5335 -1.000  3.216   -601.5      78  rep6.tra4A     
  4    5336 -1.000  2.759   -604.9      79  rep6.tra4A     
  4    5337 -1.000  3.186   -595.1      85  rep6.tra4A     
  4    5338 -1.000  3.649   -609.4      91  rep6.tra4A     
  4    5339 -1.000  3.492   -597.1      92  rep6.tra4A     
  4    5340 -1.000  3.081   -625.5      99  rep6.tra4A     
  4    5341 -1.000  3.011   -617.7     103  rep6.tra4A     
  4    5342 -1.000  2.917   -646.4     106  rep6.tra4A     
  4    5343 -1.000  3.620   -620.9     109  rep6.tra4A     
  4    5344 -1.000  3.040   -589.6     112  rep6.tra4A     
  4    5345 -1.000  2.951   -588.7     113  rep6.tra4A     
  4    5346 -1.000  3.540   -624.8     114  rep6.tra4A     
  4    5347 -1.000  3.661   -637.8     116  rep6.tra4A     
  4    5348 -1.000  3.205   -638.0     117  rep6.tra4A     
  4    5349 -1.000  3.248   -641.7     118  rep6.tra4A     
  4    5350 -1.000  2.243   -592.8     120  rep6.tra4A     
  4    5351 -1.000  3.062   -617.0     128  rep6.tra4A     
  4    5352 -1.000  3.344   -636.3     131  rep6.tra4A     
  4    5353 -1.000  3.097   -650.7     138  rep6.tra4A     
  4    5354 -1.000  3.272   -608.1     153  rep6.tra4A     
  4    5355 -1.000  2.186   -599.9     156  rep6.tra4A     
  4    5356 -1.000  2.835   -628.7     159  rep6.tra4A     
  4    5357 -1.000  2.922   -595.3     160  rep6.tra4A     
  4    5358 -1.000  3.227   -595.5     166  rep6.tra4A     
  4    5359 -1.000  2.903   -596.5     167  rep6.tra4A     
  4    5360 -1.000  2.590   -591.8     168  rep6.tra4A     
  4    5361 -1.000  3.120   -600.1     169  rep6.tra4A     
  4    5362 -1.000  2.402   -597.3     174  rep6.tra4A     
  4    5363 -1.000  2.473   -584.2     175  rep6.tra4A     
  4    5364 -1.000  2.874   -575.6     179  rep6.tra4A     
  4    5365 -1.000  3.651   -582.0     184  rep6.tra4A     
  4    5366 -1.000  1.830   -613.7     188  rep6.tra4A     
  4    5367 -1.000  2.515   -609.4     190  rep6.tra4A     
  4    5368 -1.000  1.766   -630.6     191  rep6.tra4A     
  4    5369 -1.000  2.558   -607.3     193  rep6.tra4A     
  4    5370 -1.000  1.965   -655.3     198  rep6.tra4A     
  4    5371 -1.000  1.953   -653.6     200  rep6.tra4A     
  4    5372 -1.000  2.446   -612.0     205  rep6.tra4A     
  4    5373 -1.000  2.645   -641.6     208  rep6.tra4A     
  4    5374 -1.000  2.365   -653.7     209  rep6.tra4A     
  4    5375 -1.000  1.658   -667.5     211  rep6.tra4A     
  4    5376 -1.000  2.171   -657.6     212  rep6.tra4A     
  4    5377 -1.000  1.769   -612.4     214  rep6.tra4A     
  4    5378 -1.000  1.696   -649.0     215  rep6.tra4A     
  4    5379 -1.000  1.969   -634.1     217  rep6.tra4A     
  4    5380 -1.000  1.692   -659.9     218  rep6.tra4A     
  4    5381 -1.000  2.771   -632.2     222  rep6.tra4A     
  4    5382 -1.000  2.372   -642.4     223  rep6.tra4A     
  4    5383 -1.000  1.893   -632.6     224  rep6.tra4A     
  4    5384 -1.000  2.315   -648.0     225  rep6.tra4A     
  4    5385 -1.000  1.923   -621.7     226  rep6.tra4A     
  4    5386 -1.000  1.907   -655.1     229  rep6.tra4A     
  4    5387 -1.000  2.139   -641.4     230  rep6.tra4A     
  4    5388 -1.000  2.533   -663.8     233  rep6.tra4A     
  4    5389 -1.000  1.854   -653.0     235  rep6.tra4A     
  4    5390 -1.000  2.399   -622.1     236  rep6.tra4A     
  4    5391 -1.000  2.421   -657.0     239  rep6.tra4A     
  4    5392 -1.000  2.513   -628.1     240  rep6.tra4A     
  4    5393 -1.000  2.956   -636.6     247  rep6.tra4A     
  4    5394 -1.000  3.062   -631.1     249  rep6.tra4A     
  4    5395 -1.000  2.419   -619.9     258  rep6.tra4A     
  4    5396 -1.000  2.037   -625.2     259  rep6.tra4A     
  4    5397 -1.000  3.362   -651.2     263  rep6.tra4A     
  4    5398 -1.000  2.867   -636.6     268  rep6.tra4A     
  4    5399 -1.000  1.778   -651.8     270  rep6.tra4A     
  4    5400 -1.000  2.777   -610.1     281  rep6.tra4A     
  4    5401 -1.000  2.649   -644.4     282  rep6.tra4A     
  4    5402 -1.000  3.540   -680.7     285  rep6.tra4A     
  4    5403 -1.000  2.409   -653.3     286  rep6.tra4A     
  4    5404 -1.000  3.639   -613.6     287  rep6.tra4A     
  4    5405 -1.000  3.274   -639.0     299  rep6.tra4A     
  4    5406 -1.000  3.104   -625.4     308  rep6.tra4A     
  4    5407 -1.000  2.494   -616.7     309  rep6.tra4A     
  4    5408 -1.000  2.660   -634.3     310  rep6.tra4A     
  4    5409 -1.000  3.067   -654.0     311  rep6.tra4A     
  4    5410 -1.000  3.282   -667.5     315  rep6.tra4A     
  4    5411 -1.000  3.445   -663.8     316  rep6.tra4A     
  4    5412 -1.000  2.381   -645.1     320  rep6.tra4A     
  4    5413 -1.000  2.831   -618.8     321  rep6.tra4A     
  4    5414 -1.000  3.449   -648.8     322  rep6.tra4A     
  4    5415 -1.000  3.666   -616.0     325  rep6.tra4A     
  4    5416 -1.000  2.825   -637.0     330  rep6.tra4A     
  4    5417 -1.000  2.729   -636.8     331  rep6.tra4A     
  4    5418 -1.000  3.628   -655.1     332  rep6.tra4A     
  4    5419 -1.000  3.518   -646.1     334  rep6.tra4A     
  4    5420 -1.000  2.140   -612.2     336  rep6.tra4A     
  4    5421 -1.000  2.712   -663.3     337  rep6.tra4A     
  4    5422 -1.000  2.560   -669.2     338  rep6.tra4A     
  4    5423 -1.000  3.086   -645.7     343  rep6.tra4A     
  4    5424 -1.000  3.633   -625.9     355  rep6.tra4A     
  4    5425 -1.000  3.240   -653.2     360  rep6.tra4A     
  4    5426 -1.000  3.074   -640.9     363  rep6.tra4A     
  4    5427 -1.000  3.077   -638.9     374  rep6.tra4A     
  4    5428 -1.000  3.102   -685.3     376  rep6.tra4A     
  4    5429 -1.000  3.621   -634.0     384  rep6.tra4A     
  4    5430 -1.000  3.544   -631.1     388  rep6.tra4A     
  4    5431 -1.000  3.421   -689.8     391  rep6.tra4A     
  4    5432 -1.000  3.165   -627.8     392  rep6.tra4A     
  4    5433 -1.000  3.438   -678.4     393  rep6.tra4A     
  4    5434 -1.000  3.282   -672.7     394  rep6.tra4A     
  4    5435 -1.000  3.260   -667.8     397  rep6.tra4A     
  4    5436 -1.000  3.029   -660.9     398  rep6.tra4A     
  4    5437 -1.000  3.242   -668.3     399  rep6.tra4A     
  4    5438 -1.000  2.760   -677.5     414  rep6.tra4A     
  4    5439 -1.000  3.252   -656.8     421  rep6.tra4A     
  4    5440 -1.000  3.303   -683.8     425  rep6.tra4A     
  4    5441 -1.000  3.192   -691.1     428  rep6.tra4A     
  4    5442 -1.000  2.563   -680.4     437  rep6.tra4A     
  4    5443 -1.000  1.760   -656.6     456  rep6.tra4A     
  4    5444 -1.000  3.674   -695.1     457  rep6.tra4A     
  4    5445 -1.000  3.423   -657.9     464  rep6.tra4A     
  4    5446 -1.000  3.231   -652.3     465  rep6.tra4A     
  4    5447 -1.000  3.287   -634.8     467  rep6.tra4A     
  4    5448 -1.000  3.449   -668.8     469  rep6.tra4A     
  4    5449 -1.000  3.294   -652.0     470  rep6.tra4A     
  4    5450 -1.000  3.357   -641.3     471  rep6.tra4A     
  4    5451 -1.000  1.768   -652.5     488  rep6.tra4A     
  4    5452 -1.000  1.804   -651.8     489  rep6.tra4A     
  4    5453 -1.000  2.973   -654.5     491  rep6.tra4A     
  4    5454 -1.000  3.128   -650.0     492  rep6.tra4A     
  4    5455 -1.000  3.663   -655.0     493  rep6.tra4A     
  4    5456 -1.000  3.034   -666.4     495  rep6.tra4A     
  4    5457 -1.000  3.059   -661.4     496  rep6.tra4A     
  4    5458 -1.000  2.964   -674.4     497  rep6.tra4A     
  4    5459 -1.000  3.272   -649.8     498  rep6.tra4A     
  4    5460 -1.000  3.008   -562.8       5  rep7.tra1A     
  4    5461 -1.000  2.948   -611.2      11  rep7.tra1A     
  4    5462 -1.000  3.175   -512.2      12  rep7.tra1A     
  4    5463 -1.000  3.134   -516.4      13  rep7.tra1A     
  4    5464 -1.000  3.269   -578.9      16  rep7.tra1A     
  4    5465 -1.000  3.008   -502.9      17  rep7.tra1A     
  4    5466 -1.000  2.726   -577.3      25  rep7.tra1A     
  4    5467 -1.000  3.688   -586.4      26  rep7.tra1A     
  4    5468 -1.000  3.210   -567.7      29  rep7.tra1A     
  4    5469 -1.000  3.086   -464.0      30  rep7.tra1A     
  4    5470 -1.000  3.003   -562.2      33  rep7.tra1A     
  4    5471 -1.000  3.278   -565.0      34  rep7.tra1A     
  4    5472 -1.000  3.309   -568.9      36  rep7.tra1A     
  4    5473 -1.000  3.696   -606.0      39  rep7.tra1A     
  4    5474 -1.000  3.508   -588.4      40  rep7.tra1A     
  4    5475 -1.000  3.260   -610.6      41  rep7.tra1A     
  4    5476 -1.000  3.063   -595.6      43  rep7.tra1A     
  4    5477 -1.000  3.260   -601.9      44  rep7.tra1A     
  4    5478 -1.000  3.642   -559.2      45  rep7.tra1A     
  4    5479 -1.000  3.439   -545.0      46  rep7.tra1A     
  4    5480 -1.000  2.986   -558.0      47  rep7.tra1A     
  4    5481 -1.000  3.106   -569.8      48  rep7.tra1A     
  4    5482 -1.000  3.243   -602.4      51  rep7.tra1A     
  4    5483 -1.000  3.425   -637.0      52  rep7.tra1A     
  4    5484 -1.000  3.675   -574.6      54  rep7.tra1A     
  4    5485 -1.000  2.761   -564.2      55  rep7.tra1A     
  4    5486 -1.000  3.665   -614.5      58  rep7.tra1A     
  4    5487 -1.000  3.307   -568.3      59  rep7.tra1A     
  4    5488 -1.000  2.548   -587.0      65  rep7.tra1A     
  4    5489 -1.000  3.151   -612.0      66  rep7.tra1A     
  4    5490 -1.000  3.679   -578.7      67  rep7.tra1A     
  4    5491 -1.000  3.222   -587.8      69  rep7.tra1A     
  4    5492 -1.000  3.301   -590.9      71  rep7.tra1A     
  4    5493 -1.000  3.551   -607.0      72  rep7.tra1A     
  4    5494 -1.000  3.561   -605.2      73  rep7.tra1A     
  4    5495 -1.000  3.320   -612.0      74  rep7.tra1A     
  4    5496 -1.000  3.231   -586.3      75  rep7.tra1A     
  4    5497 -1.000  3.265   -622.7      76  rep7.tra1A     
  4    5498 -1.000  3.105   -562.3      78  rep7.tra1A     
  4    5499 -1.000  3.090   -582.5      79  rep7.tra1A     
  4    5500 -1.000  3.414   -625.6      81  rep7.tra1A     
  4    5501 -1.000  3.139   -549.2      82  rep7.tra1A     
  4    5502 -1.000  2.952   -560.3      83  rep7.tra1A     
  4    5503 -1.000  3.152   -599.6      90  rep7.tra1A     
  4    5504 -1.000  3.064   -609.2      94  rep7.tra1A     
  4    5505 -1.000  3.512   -568.3      95  rep7.tra1A     
  4    5506 -1.000  3.653   -574.0      96  rep7.tra1A     
  4    5507 -1.000  3.329   -594.0      97  rep7.tra1A     
  4    5508 -1.000  3.258   -597.5      99  rep7.tra1A     
  4    5509 -1.000  3.112   -606.9     100  rep7.tra1A     
  4    5510 -1.000  3.347   -613.7     101  rep7.tra1A     
  4    5511 -1.000  3.439   -620.0     106  rep7.tra1A     
  4    5512 -1.000  2.605   -579.5     107  rep7.tra1A     
  4    5513 -1.000  2.575   -605.9     108  rep7.tra1A     
  4    5514 -1.000  2.652   -598.9     109  rep7.tra1A     
  4    5515 -1.000  3.275   -596.2     114  rep7.tra1A     
  4    5516 -1.000  2.982   -615.3     123  rep7.tra1A     
  4    5517 -1.000  3.006   -570.9     124  rep7.tra1A     
  4    5518 -1.000  2.845   -614.3     125  rep7.tra1A     
  4    5519 -1.000  2.462   -589.6     128  rep7.tra1A     
  4    5520 -1.000  2.795   -618.5     135  rep7.tra1A     
  4    5521 -1.000  3.383   -613.6     136  rep7.tra1A     
  4    5522 -1.000  3.685   -614.8     139  rep7.tra1A     
  4    5523 -1.000  2.945   -616.4     145  rep7.tra1A     
  4    5524 -1.000  2.986   -634.2     148  rep7.tra1A     
  4    5525 -1.000  3.547   -615.3     149  rep7.tra1A     
  4    5526 -1.000  3.553   -608.8     151  rep7.tra1A     
  4    5527 -1.000  3.011   -567.8     152  rep7.tra1A     
  4    5528 -1.000  3.643   -627.9     153  rep7.tra1A     
  4    5529 -1.000  3.661   -622.1     155  rep7.tra1A     
  4    5530 -1.000  3.082   -609.8     157  rep7.tra1A     
  4    5531 -1.000  3.265   -618.7     158  rep7.tra1A     
  4    5532 -1.000  3.160   -611.3     163  rep7.tra1A     
  4    5533 -1.000  3.031   -630.0     164  rep7.tra1A     
  4    5534 -1.000  2.952   -642.9     165  rep7.tra1A     
  4    5535 -1.000  2.782   -628.2     166  rep7.tra1A     
  4    5536 -1.000  2.870   -610.7     167  rep7.tra1A     
  4    5537 -1.000  2.871   -606.0     170  rep7.tra1A     
  4    5538 -1.000  3.003   -565.3     171  rep7.tra1A     
  4    5539 -1.000  3.104   -557.6     172  rep7.tra1A     
  4    5540 -1.000  2.963   -608.0     176  rep7.tra1A     
  4    5541 -1.000  3.145   -616.5     180  rep7.tra1A     
  4    5542 -1.000  2.694   -625.9     183  rep7.tra1A     
  4    5543 -1.000  2.492   -603.7     185  rep7.tra1A     
  4    5544 -1.000  2.818   -604.9     186  rep7.tra1A     
  4    5545 -1.000  3.079   -631.7     187  rep7.tra1A     
  4    5546 -1.000  2.306   -580.1     190  rep7.tra1A     
  4    5547 -1.000  2.655   -618.0     191  rep7.tra1A     
  4    5548 -1.000  2.723   -620.4     192  rep7.tra1A     
  4    5549 -1.000  2.534   -610.7     200  rep7.tra1A     
  4    5550 -1.000  3.121   -629.6     202  rep7.tra1A     
  4    5551 -1.000  2.983   -586.1     204  rep7.tra1A     
  4    5552 -1.000  3.257   -647.9     205  rep7.tra1A     
  4    5553 -1.000  3.482   -611.9     206  rep7.tra1A     
  4    5554 -1.000  3.510   -608.9     207  rep7.tra1A     
  4    5555 -1.000  2.688   -631.7     208  rep7.tra1A     
  4    5556 -1.000  3.086   -622.6     209  rep7.tra1A     
  4    5557 -1.000  3.662   -615.6     212  rep7.tra1A     
  4    5558 -1.000  3.541   -623.6     214  rep7.tra1A     
  4    5559 -1.000  3.270   -629.8     216  rep7.tra1A     
  4    5560 -1.000  2.118   -682.3     219  rep7.tra1A     
  4    5561 -1.000  2.939   -647.0     220  rep7.tra1A     
  4    5562 -1.000  2.849   -621.2     221  rep7.tra1A     
  4    5563 -1.000  3.125   -623.4     222  rep7.tra1A     
  4    5564 -1.000  2.841   -606.9     223  rep7.tra1A     
  4    5565 -1.000  3.283   -597.9     226  rep7.tra1A     
  4    5566 -1.000  2.057   -643.7     227  rep7.tra1A     
  4    5567 -1.000  2.307   -643.5     230  rep7.tra1A     
  4    5568 -1.000  2.218   -633.5     234  rep7.tra1A     
  4    5569 -1.000  2.764   -624.3     235  rep7.tra1A     
  4    5570 -1.000  2.909   -613.4     239  rep7.tra1A     
  4    5571 -1.000  2.846   -642.8     240  rep7.tra1A     
  4    5572 -1.000  2.456   -657.6     241  rep7.tra1A     
  4    5573 -1.000  2.460   -624.2     243  rep7.tra1A     
  4    5574 -1.000  2.587   -640.8     244  rep7.tra1A     
  4    5575 -1.000  2.422   -656.5     246  rep7.tra1A     
  4    5576 -1.000  2.401   -649.7     247  rep7.tra1A     
  4    5577 -1.000  3.666   -655.9     251  rep7.tra1A     
  4    5578 -1.000  3.627   -648.5     254  rep7.tra1A     
  4    5579 -1.000  2.811   -625.4     255  rep7.tra1A     
  4    5580 -1.000  2.054   -648.1     256  rep7.tra1A     
  4    5581 -1.000  2.126   -635.9     257  rep7.tra1A     
  4    5582 -1.000  2.579   -674.4     258  rep7.tra1A     
  4    5583 -1.000  2.550   -643.2     260  rep7.tra1A     
  4    5584 -1.000  2.246   -652.2     261  rep7.tra1A     
  4    5585 -1.000  2.533   -649.2     264  rep7.tra1A     
  4    5586 -1.000  2.630   -636.5     268  rep7.tra1A     
  4    5587 -1.000  2.039   -654.3     271  rep7.tra1A     
  4    5588 -1.000  2.016   -650.5     274  rep7.tra1A     
  4    5589 -1.000  3.119   -664.0     277  rep7.tra1A     
  4    5590 -1.000  3.262   -647.9     278  rep7.tra1A     
  4    5591 -1.000  2.702   -636.5     283  rep7.tra1A     
  4    5592 -1.000  2.897   -625.5     284  rep7.tra1A     
  4    5593 -1.000  2.547   -628.2     285  rep7.tra1A     
  4    5594 -1.000  2.768   -635.4     286  rep7.tra1A     
  4    5595 -1.000  1.891   -628.7     288  rep7.tra1A     
  4    5596 -1.000  3.484   -644.3     289  rep7.tra1A     
  4    5597 -1.000  2.948   -618.1     290  rep7.tra1A     
  4    5598 -1.000  2.902   -649.5     291  rep7.tra1A     
  4    5599 -1.000  2.572   -633.4     292  rep7.tra1A     
  4    5600 -1.000  3.003   -636.7     293  rep7.tra1A     
  4    5601 -1.000  2.454   -612.4     297  rep7.tra1A     
  4    5602 -1.000  2.586   -626.8     298  rep7.tra1A     
  4    5603 -1.000  3.429   -630.2     302  rep7.tra1A     
  4    5604 -1.000  2.361   -642.6     303  rep7.tra1A     
  4    5605 -1.000  2.250   -676.8     306  rep7.tra1A     
  4    5606 -1.000  2.528   -643.3     307  rep7.tra1A     
  4    5607 -1.000  2.495   -640.3     312  rep7.tra1A     
  4    5608 -1.000  3.533   -616.9     318  rep7.tra1A     
  4    5609 -1.000  2.090   -666.8     319  rep7.tra1A     
  4    5610 -1.000  3.236   -685.2     327  rep7.tra1A     
  4    5611 -1.000  2.353   -642.1     328  rep7.tra1A     
  4    5612 -1.000  2.426   -615.1     330  rep7.tra1A     
  4    5613 -1.000  1.872   -612.9     335  rep7.tra1A     
  4    5614 -1.000  3.026   -655.8     361  rep7.tra1A     
  4    5615 -1.000  3.073   -664.4     362  rep7.tra1A     
  4    5616 -1.000  3.312   -626.3     366  rep7.tra1A     
